
 RUN  v3.2.7 /home/siegfriedneto/projects/servicedeskn1/src

 ✓ src/__tests__/unit/investigation/run-diagnosis.spec.ts (47 tests) 42ms
 ✓ src/__tests__/unit/http/case-input-requirements.routes.spec.ts (6 tests) 101ms
 ✓ src/__tests__/unit/http/read-capability-by-identity-rate-limit.middleware.spec.ts (7 tests) 153ms
 ✓ src/__tests__/unit/deployment-provisions-no-database-service.spec.ts (5 tests) 256ms
 ✓ src/__tests__/unit/fixtures/case-fixture-glossary-and-capability-coverage.spec.ts (6 tests) 11ms
 ✓ src/__tests__/unit/http/simulate-case.routes.spec.ts (3 tests) 100ms
 ✓ src/__tests__/unit/http/simulate-hypothesis.routes.spec.ts (3 tests) 100ms
 ✓ src/__tests__/unit/connector-registry/connector-placeholder-declaration-check.spec.ts (11 tests) 4ms
 ✓ src/__tests__/unit/http-connector/response-path-extractor.spec.ts (12 tests) 4ms
 ✓ src/__tests__/unit/investigation/assessment-consolidator-modules.spec.ts (4 tests) 13ms
 ✓ src/__tests__/unit/investigation/observation-source-modules.spec.ts (3 tests) 91ms
 ✓ src/__tests__/unit/fixtures/case-fixture-shape.spec.ts (7 tests) 9ms
 ✓ src/__tests__/unit/http/dto/evidence.dto.spec.ts (9 tests) 5ms
 ✓ src/__tests__/unit/capability-registry/capability-input-schema-shape.spec.ts (13 tests) 4ms
 ✓ src/__tests__/unit/investigation/hypothesis-evaluator-modules.spec.ts (3 tests) 19ms
 ✓ src/__tests__/unit/investigation/subject-covers-case-input-requirements.spec.ts (6 tests) 4ms
 ✓ src/__tests__/unit/fixtures/case-fixture-observations.spec.ts (2 tests) 6ms
 ✓ src/__tests__/unit/case/case-document-modules.spec.ts (3 tests) 13ms
 ✓ src/__tests__/unit/seed.spec.ts (6 tests) 8ms
 ✓ src/__tests__/unit/investigation/investigation-factory-modules.spec.ts (2 tests) 7ms
 ✓ src/__tests__/unit/investigation/draft-assessment-text-modules.spec.ts (3 tests) 6ms
 ✓ src/__tests__/unit/glossary/vocabulary-modules.spec.ts (2 tests) 8ms
 ✓ src/__tests__/unit/connector-registry/openapi-document-reader.spec.ts (5 tests) 6ms
 ✓ src/__tests__/unit/fixtures/concept-fixture-declares-descriptions.spec.ts (2 tests) 5ms
 ✓ src/__tests__/unit/http/read-connector-configuration.controller.spec.ts (3 tests) 3ms
 ✓ src/__tests__/unit/http/read-capability-by-identity.controller.spec.ts (3 tests) 3ms
 ✓ src/__tests__/unit/dependency-manifest.spec.ts (4 tests) 10ms
 ✓ src/__tests__/unit/investigation/investigation.spec.ts (4 tests) 2ms
 ✓ src/__tests__/unit/types/pagination.spec.ts (7 tests) 3ms
 ✓ src/__tests__/unit/errors/openapi-document-not-fetched.error.spec.ts (6 tests) 4ms
 ✓ src/__tests__/unit/errors/openapi-document-not-readable.error.spec.ts (6 tests) 4ms
 ✓ src/__tests__/unit/investigation/subject.spec.ts (6 tests) 4ms
 ✓ src/__tests__/unit/capability-registry/no-network-persistence.spec.ts (1 test) 12ms
 ✓ src/__tests__/unit/case/hypothesis-revision-release-state.port.spec.ts (2 tests) 4ms
 ✓ src/__tests__/unit/case/hypothesis-revision-own-state.port.spec.ts (2 tests) 4ms
 ✓ src/__tests__/unit/case/hypothesis-revision-release.port.spec.ts (2 tests) 4ms
 ✓ src/__tests__/unit/errors/connector-unreachable.error.spec.ts (4 tests) 3ms
 ✓ src/__tests__/unit/no-test-creates-or-alters-a-table.spec.ts (1 test) 112ms
 ✓ src/__tests__/unit/http/dto/register-concept.dto.spec.ts (3 tests) 2ms
 ✓ src/__tests__/unit/migrate.spec.ts (1 test) 8ms
 ✓ src/__tests__/unit/investigation/anthropic-hypothesis-evaluator-modules.spec.ts (1 test) 4ms
 ✓ src/__tests__/unit/errors/hypothesis-revision-not-draft-at-release.error.spec.ts (2 tests) 2ms
 ✓ src/__tests__/unit/errors/openapi-operation-not-found.error.spec.ts (2 tests) 2ms
 ✓ src/__tests__/unit/connector-registry/capability-schema-draft.spec.ts (1 test) 2ms
 ✓ src/__tests__/unit/glossary/terms.spec.ts (1 test) 2ms
 ✓ src/__tests__/unit/investigation/consolidation-register.spec.ts (1 test) 2ms

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 1 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  src/__tests__/unit/persistence/relational-capability-store.repository.spec.ts > upserts each given capability by its own (name, version) identity, inside one transaction, and never sends a DELETE
AssertionError: expected [ 'a-capability', '1.0.0', …(7) ] to deeply equal [ 'a-capability', '1.0.0', …(6) ]

[32m- Expected[39m
[31m+ Received[39m

[33m@@ -5,6 +5,7 @@[39m
[2m    "an-input-schema",[22m
[2m    "an-output-schema",[22m
[2m    5000,[22m
[2m    "a-connector",[22m
[2m    "a-concept",[22m
[31m+   null,[39m
[2m  ][22m

 ❯ src/__tests__/unit/persistence/relational-capability-store.repository.spec.ts:118:31
    116|   expect(texts[3]).toBe('COMMIT');
    117|   expect(texts.some((text) => text.includes('DELETE'))).toBe(false);
    118|   expect(recorded[1]?.params).toEqual(['a-capability', '1.0.0', 'read-…
       |                               ^
    119|   expect(recorded[2]?.params).toEqual(['another-capability', '1.0.0', …
    120|   expect(client.release).toHaveBeenCalledTimes(1);

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/1]⎯


 Test Files  1 failed | 139 passed (140)
      Tests  1 failed | 1941 passed (1942)
   Start at  14:50:58
   Duration  37.70s (transform 2.03s, setup 0ms, collect 8.25s, tests 7.65s, environment 22ms, prepare 7.04s)

