
> servicedeskn1@0.1.0 test
> node --env-file=.env.test node_modules/.bin/vitest run --passWithNoTests


 RUN  v3.2.7 /home/siegfriedneto/projects/servicedeskn1/src
   ✓ refuses an overwrite attempt against a revision whose own state is released, through the same typed ReleasedHypothesisRevisionNotAlterableError mapped to HTTP 409, even though no case version's manifest has ever referenced that revision  795ms
 ✓ src/__tests__/integration/case/revise-hypothesis.operation.spec.ts (27 tests) 30371ms
   ✓ originates a never-named hypothesis's own identity and its first revision, numbered 1  1100ms
   ✓ reads back with its own state draft, the revision revise-hypothesis originates by inserting  1112ms
   ✓ overwrites an already-named hypothesis's own highest revision in place, keeping its revision number unchanged, when that revision's own state is draft  779ms
   ✓ creates the next revision rather than overwriting it, and leaves an already-released revision's own state and content exactly as they were, when a further revise is attempted against it  1166ms
   ✓ creates the hypothesis's own next revision, one past its existing highest revision, when that highest existing revision's own state is released  1162ms
   ✓ refuses releaseHypothesisRevisionOwnState's own second call against a hypothesis-revision it already released, with HypothesisRevisionNotDraftAtReleaseError, rather than silently rewriting its already-released state  1182ms
   ✓ leaves exactly the revision it held before three successive revises of an unreleased highest revision, reading the content of the most recent of them afterward  1338ms
   ✓ replaces the highest existing revision's content in place, leaving its number unchanged, when that revision's own state is draft even though a case version in released state references it  947ms
   ✓ creates no second revision row at all when the highest existing revision's own state is draft, even though a case version in released state references it  1304ms
   ✓ leaves the released case version's manifest referencing the same revision number after a revise replaces that revision's content in place — the manifest pins the revision number, not a copy of its content  1131ms
   ✓ rejects with the store's own typed ReleasedHypothesisRevisionNotAlterableError rather than silently succeeding, when the read the write branch acted on had already gone stale — the revision's own state was set to released for real between that read and the write it drove  953ms
   ✓ leaves a draft manifest entry for the hypothesis referencing the same revision number it referenced before a revise that replaced the highest revision's content in place  1313ms
   ✓ answers exactly hypothesis_name and revision — no field naming which branch ran — whether the revise replaced a revision in place or created the next one  1317ms
   ✓ leaves a released case version's manifest referencing the same revision it referenced before a later revise of the same hypothesis creates the next revision, when the referenced revision's own state was already released  1791ms
   ✓ leaves that already-referenced revision's own content reading exactly as it did before a later revise of the same hypothesis creates the next revision  1787ms
   ✓ refuses revising with an empty collects list, naming that the revision collects no concept, and never reaches the store  653ms
   ✓ refuses revising with a collected concept the glossary does not currently hold, naming the concept, and never reaches the store  685ms
   ✓ refuses revising with a collected concept that does not accept the declared subject type, naming both the concept and the subject type, and never reaches the store  885ms
   ✓ changes no version's manifest on its own — an existing manifest entry stays exactly as it was, and the newly originated revision is placed nowhere  1073ms
   ✓ refuses reviseHypothesis with the typed CaseHoldsNoDraftError, naming the slug, for a case that has never held any version at all, writing no hypothesis or revision row  821ms
   ✓ refuses reviseHypothesis with the typed CaseHoldsNoDraftError, naming the slug, for a case whose only version is already released rather than in draft state, writing no hypothesis or revision row  860ms
   ✓ refuses reviseHypothesis with the typed CaseHoldsNoDraftError, naming the slug, for a case whose only draft version has already been discarded, writing no hypothesis or revision row  1242ms
   ✓ leaves an already-existing revision of the hypothesis reading exactly as it did, refusing to alter it, when a later revise is refused for the case holding no draft version  1119ms
   ✓ succeeds for a case that holds both an already-released earlier version and a currently open draft version — the draft gate finds the draft rather than being confused by the case's own release history  1366ms
   ✓ accepts a revise whose input.subject disagrees with the case's own draft version's declared subject type, deciding the concept-acceptance check by the draft's own subject alone  1311ms
   ✓ refuses with ConceptRefusesSubjectTypeError naming the case's own draft version's declared subject type — never the caller-supplied input.subject that disagrees with it — when the collected concept refuses that draft's own subject even though it would accept input.subject  1124ms
   ✓ excludes an implementation that originates a hypothesis identity and revision for a case holding no draft version at all, without refusing  853ms
 ✓ src/__tests__/unit/http/build-app.spec.ts (46 tests) 455ms
 ✓ src/__tests__/integration/persistence/schema-migrations.spec.ts (31 tests) 12144ms
   ✓ applies every migration script, in the order their file names number them, to a fresh empty database and produces every relation the model needs and none it does not  2567ms
   ✓ adds hypothesis_revisions exactly one new column, state, when migration 0020 runs on top of every migration before it  2067ms
 ✓ src/__tests__/integration/persistence/case-version-lifecycle-schema.spec.ts (31 tests) 7325ms
   ✓ backfills every pre-existing case_versions row's state to 'released' when migration 0009 adds the column  2827ms
 ✓ src/__tests__/integration/case/release.operation.spec.ts (12 tests) 14674ms
   ✓ refuses releasing a draft whose manifest holds two hypothesis-revisions collecting no concept at all, naming both structural violations together, leaving the version in draft state with no release recorded  691ms
   ✓ refuses releasing a draft whose collected concept both rejects the declared subject type and answers no capability, naming both coherence violations together, leaving the version in draft state with no release recorded  1143ms
   ✓ marks a draft that holds against every rule released, recording the instant of release  1213ms
   ✓ refuses releasing a version that is not in draft state, through this operation's own CaseVersionNotDraftAtReleaseError, leaving the already-recorded release instant unchanged  1332ms
   ✓ leaves a manifested hypothesis-revision's own state exactly as it read before release, once release() succeeds  1141ms
   ✓ releasing version 2 with a new hypothesis-revision leaves version 1's own manifest and adopted revision reading exactly as they read before version 2 ever existed  1777ms
   ✓ releases a draft case version whose manifest holds two hypothesis-revisions, each pinned at a revision whose own state is already released, not refused by this rule  1260ms
   ✓ refuses releasing a draft case version whose one manifest entry references a hypothesis-revision whose own state is draft, through CaseVersionNotReleasableError naming that hypothesis  1338ms
   ✓ names every manifest entry's hypothesis whose referenced revision's own state is draft, leaving out the entry already referencing a released revision  1317ms
   ✓ refuses a release violating both this rule and the coherence rule together, naming the coherence violations and the own-state violation in the one CaseVersionNotReleasableError  1291ms
   ✓ leaves a case version in draft state, recording no release, when this rule alone refuses the release  979ms
   ✓ leaves the draft hypothesis-revision a refused release referenced exactly as it read before the attempt, its own state and content unchanged  1189ms
 ✓ src/__tests__/integration/persistence/relational-investigation-store.repository.spec.ts (16 tests) 12551ms
   ✓ reads back a whole investigation exactly as written — root, subject attribute-values, evidence with its capability pin, evaluations with their citations, assessment, cost and durations — through one transaction, with written_at assigned by the store itself at settle rather than the literal the fixture supplied  913ms
   ✓ writes and reads back an investigation whose ticket_ref is undefined, storing it as a real SQL NULL and reading it back with no ticket_ref at all, never the empty string  971ms
   ✓ writes and reads back an investigation whose ticket_ref is the empty string, storing it as a real SQL NULL and reading it back with no ticket_ref at all, matching an-empty-ticket-reference-is-no-ticket-reference  838ms
   ✓ writes and reads back an investigation whose durations.writing is absent, storing it as a real SQL NULL now that the column is nullable, and reads it back with durations.writing absent entirely  940ms
   ✓ refuses a second write of an id already stored through InvestigationAlreadyStoredError, and leaves the already-stored record's own written_at, and everything else about it, completely unchanged  1096ms
   ✓ lets only one of two concurrent writes to the same id succeed, the other refused through InvestigationAlreadyStoredError  966ms
   ✓ does not refuse a write for an id not already stored  633ms
   ✓ reads back one evidence item for each concept and one evaluation for each hypothesis the investigation was written with  1017ms
   ✓ reads back an evidence item exactly as written when its result is not ok and it carries a result detail  581ms
   ✓ reads back an assessment with no determining_hypothesis when the fallback answered and none was named  805ms
   ✓ reads back the assessment's own register as 'plain' when that is what was written, rather than the column's own 'formal' default surviving from another row or the migration's DEFAULT clause  910ms
   ✓ leaves nothing behind — no root row, no subject attribute-value row, no evidence row, no evaluation row, no citation row — when a second evaluation in the same write collides with an earlier one's own hypothesis  634ms
   ✓ writes a no-data evaluation's citation with no field at all — the exact shape judgment-stage.ts's noDataEvaluation and the adapter's noDataOutcome now construct — now that investigation_evaluation_citations' field column is nullable and no longer part of its primary key, and reads it back with concept present and no field key at all  698ms
   ✓ reads back a judgment-failure evaluation's own usage, elapsed_ms and prompt exactly as written, alongside its reason and empty citations  916ms
   ✓ refuses a write, through a real foreign key violation, when an evidence item names a capability name and version the capabilities table does not hold — and leaves nothing stored  585ms
 ✓ src/__tests__/integration/http/diagnose-persistence-deadline-e2e.spec.ts (3 tests) 12898ms
   ✓ answers a named 500 reporting InvestigationWriteDeadlineExceededError, never the assessment, and leaves no investigation readable by its id immediately afterward, when the investigation write is slowed past the persistence deadline  10591ms
   ✓ refuses releaseRevisionDirectly's own second call against a hypothesis-revision it already released, with HypothesisRevisionNotDraftAtReleaseError, rather than silently rewriting its already-released state  978ms
 ✓ src/__tests__/integration/factories/diagnose-server.factory.spec.ts (9 tests) 7632ms
   ✓ answers 200 with exactly the fixture case's own declared fallback outcome, referral and drafted text — no verdict, citation, evidence item or determining_hypothesis — for a request naming the seeded canonical subject  1207ms
   ✓ sends the caller-configured evaluator and consolidator models to the provider, both read once from this factory's own Env  1060ms
   ✓ persists real, non-zero cost and durations for the judgment and consolidation calls, now that the Anthropic adapters themselves report real usage and elapsed_ms, with durations_total exceeding the sum of the three stage figures since it measures the whole pipeline's own real elapsed time  1043ms
   ✓ reaches the network to observe a concept the case collects, rather than answering from FakeObservationSource's static fixture  1075ms
   ✓ calls each collected concept's own registered connector address, proving the pipeline's IObservationSource resolves through the HTTP declarative adapter's own registry-driven resolution rather than a hardcoded or fixture-derived one  930ms
   ✓ answers correctly even while the retired static observations fixture holds unparseable content, proving no production path still reads it  1114ms
 ✓ src/__tests__/integration/http/diagnose-e2e.spec.ts (2 tests) 1717ms
   ✓ writes an investigation to the real, relational store for the request, readable back through RelationalInvestigationStore, before asserting anything about the HTTP response — and the response then carries the fixture case's own resolved fallback assessment narrowed to the response DTO's four fields  1023ms
 ✓ src/__tests__/integration/seed.spec.ts (15 tests) 3801ms
   ✓ reads the seeded version back whole, matching every field the fixture document itself declares — not only the case's root and its hypotheses' names  341ms
   ✓ resolves without rejecting when seed.ts is run a second time against a database it has already seeded  748ms
   ✓ leaves every manifested hypothesis-revision with exactly the revision number and state it already read, having run seed.ts yet again against the case version it already released  738ms
 ✓ src/__tests__/integration/persistence/relational-glossary-store.repository.spec.ts (14 tests) 1394ms
   ✓ answers each of the five vocabularies with the rows written for it, and no other vocabulary's rows  369ms
 ✓ src/__tests__/integration/factories/simulate-case-server.factory.spec.ts (3 tests) 2863ms
   ✓ reaches simulate-case's own controller through createDiagnoseHttpServer's real composition and answers 200 with the complete record — evidence, evaluations, resolved, assessment, cost and durations — for a released-state pinned case version  640ms
   ✓ answers 200 with the complete record likewise for a draft-state pinned case version, never released  428ms
   ✓ writes no investigation row for the requester a real simulate-case call ran under, even though the call itself succeeds  577ms
 ✓ src/__tests__/integration/fixtures/case-fixture-reads-clean.spec.ts (7 tests) 3793ms
   ✓ reads the fixture case whole, with no coherence violation, through the real case-query wiring over the fixture's own glossary and capability data  430ms
   ✓ reads every manifest entry's revision back collecting at least one concept  373ms
   ✓ leaves a released hypothesis-revision's own collects in place after an ordinary DELETE against those exact rows is attempted, exercised against a case this test owns exclusively rather than the shared canonical fixture every other file also reads  440ms
   ✓ releases a freshly drafted case version without throwing CaseVersionNotReleasableError, once its own manifested hypothesis-revision has already been released through the lifecycle operation  931ms
   ✓ refuses releasing an already-released manifested hypothesis-revision a second time with HypothesisRevisionNotDraftAtReleaseError, the exact refusal an unconditional release over every manifested revision on a second seeding run would meet without this file's own idempotency guard  502ms
   ✓ reads the shared canonical fixture case whole with no CaseVersionNotValidError, and with every hypothesis still collecting at least one concept, once this file's own collects-survive-DELETE test has already run  387ms
 ✓ src/__tests__/unit/http/list-hypothesis-revisions.routes.spec.ts (18 tests) 108ms
 ✓ src/__tests__/unit/http/register-capability.routes.spec.ts (26 tests) 136ms
 ✓ src/__tests__/unit/http/read-capability-by-identity-rate-limit.middleware.spec.ts (7 tests) 126ms
 ✓ src/__tests__/unit/http/list-vocabulary-terms.routes.spec.ts (21 tests) 118ms
 ✓ src/__tests__/unit/http/test-connector.routes.spec.ts (16 tests) 122ms
 ✓ src/__tests__/integration/case/manifest-composition.operations.spec.ts (12 tests) 10640ms
   ✓ places a hypothesis-revision at a position not yet occupied in a draft manifest  1084ms
   ✓ refuses placing a hypothesis-revision at a position already occupied by a different hypothesis  922ms
   ✓ does not refuse re-placing the same hypothesis at the position it already occupies, adopting a new revision there instead  1140ms
   ✓ refuses placing a hypothesis-revision against a version that is not in draft state  1025ms
   ✓ refuses removing a manifest entry against a version that is not in draft state  766ms
   ✓ refuses removing the last remaining entry of a draft manifest, naming that the manifest would hold no hypothesis  1053ms
   ✓ never deletes the hypothesis-revision a removed manifest entry referenced  1055ms
   ✓ swaps two placed hypotheses onto each other's position, through this module's own place and remove calls, creating no new hypothesis-revision for either  1217ms
   ✓ refuses placing a hypothesis directly at a position a different, still-placed hypothesis occupies, so a bare two-call swap (place each hypothesis straight at the other's still-occupied position) is refused rather than reordering them  1105ms
   ✓ does not refuse removing a hypothesis name that is not part of the manifest, even where the manifest holds only one entry  607ms
   ✓ lets only one of two concurrent placements to the same free position succeed, the other refused through ManifestPositionOccupiedError  648ms
 ✓ src/__tests__/integration/factories/simulate-hypothesis-server.factory.spec.ts (5 tests) 2904ms
   ✓ reaches simulate-hypothesis's own controller through createDiagnoseHttpServer's real composition and answers 200 with exactly evidence, one evaluation and durations — collecting only the named hypothesis's own revision's concept, never the case's other hypothesis's own concept  642ms
   ✓ collects the other hypothesis's own concept instead when that one is named, proving the real composition's narrowing follows the given hypothesis rather than a fixed one  517ms
   ✓ refuses with 404 reporting HypothesisNotInManifestError, for a hypothesis name absent from the pinned case version manifest  412ms
   ✓ writes no investigation row for the requester a real simulate-hypothesis call ran under, even though the call itself succeeds  540ms
 ✓ src/__tests__/integration/persistence/relational-capability-store.repository.spec.ts (12 tests) 1934ms
   ✓ updates a capability already referenced by investigation_evidence without failing, and the reference still resolves to the updated identity afterward  444ms
   ✓ registers a brand-new identity while a different capability remains referenced by investigation_evidence, leaving the referenced row exactly as it was  522ms
 ✓ src/__tests__/integration/case/release-hypothesis-revision.operation.spec.ts (7 tests) 2076ms
   ✓ moves a hypothesis-revision from draft to released, reading its own state back as released  317ms
   ✓ refuses a further release against an already-released hypothesis-revision with this operation's own HypothesisRevisionNotDraftAtReleaseError, leaving its own state exactly released  300ms
   ✓ leaves the containing case version's own state and its manifest entry for the revision unchanged after the revision is released  352ms
   ✓ decides eligibility solely from the hypothesis-revision's own row, even where the containing case version is already released, releasing the still-draft revision rather than reaching its manifest or version state  487ms
   ✓ refuses overwriting a released hypothesis-revision's own content, the one other write path this codebase exposes against that row, leaving its own state exactly released  313ms
 ✓ src/__tests__/integration/case/manifest-collects-survive-release.spec.ts (3 tests) 3264ms
   ✓ reads back each of two released hypothesis-revisions' own collects exactly as given, never empty, even after an ordinary DELETE against those exact rows is attempted  1361ms
   ✓ releases a new draft that inherits an earlier released version's own manifest without refusing through the structural "collects no concept" problem, even though an ordinary DELETE against the inherited revision's own collects row was already attempted  1153ms
   ✓ refuses releaseRevisionDirectly's own second call against a hypothesis-revision it already released, with HypothesisRevisionNotDraftAtReleaseError, rather than silently rewriting its already-released state  748ms
 ❯ src/__tests__/integration/persistence/refuse-altering-a-released-revision-schema.spec.ts (6 tests | 6 skipped) 11818ms
   ↓ refuses an update against a hypothesis-revision whose own state is released, raising ReleasedHypothesisRevisionNotAlterableError, rather than silently discarding it, where a released case version's manifest also references that revision
   ↓ leaves an update through unrefused on a hypothesis-revision whose own state is draft, even though a released case version's manifest references that revision
   ↓ refuses an update against a hypothesis-revision whose own state is released even though no case version has ever referenced it, raising ReleasedHypothesisRevisionNotAlterableError
   ↓ names only hypothesis_revisions' own state column in hypothesis_revisions_refuse_when_released()'s body, reading no case_version_hypotheses or case_versions relation
   ↓ reads back a released hypothesis-revision's own collects exactly as they were stored, after an ordinary DELETE against those exact rows is attempted
   ↓ removes a draft hypothesis-revision's own collects through an ordinary DELETE, even where a released case version's manifest references that revision
 ✓ src/__tests__/integration/factories/production-diagnose.factory.spec.ts (5 tests) 6850ms
   ✓ writes two independent investigation records for two calls sharing the same case, subject, narrative and requester  1558ms
   ✓ collects evidence again for the second of two calls with identical inputs, rather than reusing the first call's own result  1469ms
   ✓ passes the given requester straight through to the observation source, substituting none of its own  1344ms
   ✓ reaches the mocked Anthropic client when a call runs, confirming the real adapters are wired rather than a swappable fake  1356ms
   ✓ sends the caller-configured evaluator and consolidator models to the provider, never a value fixed in source  1121ms
 ✓ src/__tests__/integration/case/create-draft.operation.spec.ts (6 tests) 5506ms
   ✓ assigns a new draft a version number greater than every version the case has ever held, including one later discarded  876ms
   ✓ refuses a second draft creation while the case already holds one open, naming that a draft already exists  664ms
   ✓ lets only one of two concurrent draft creations for the same case succeed, the other refused through CaseAlreadyHasDraftError  666ms
   ✓ creates a draft with an empty manifest when naming no source version and the case holds no released version yet  621ms
   ✓ copies the case's own latest released version's manifest when a draft is created naming no source version  996ms
   ✓ copies the named historical version's own manifest instead of the case's latest released version, when a draft is created naming a source version  1681ms
 ✓ src/__tests__/integration/factories/case-query.factory.spec.ts (6 tests) 6750ms
   ✓ answers a case written directly to the real store, matching what is currently stored, with no publish step in between  1511ms
   ✓ refuses through the real wiring a case document declaring no hypothesis, naming the structural violation  762ms
   ✓ refuses through the real wiring, before the coherence module or CaseVersionNotValidError ever runs, a hypothesis-revision whose collected concept the glossary does not hold — the real store's own foreign key from hypothesis_revision_collects into concepts, never reachable through the fake store the unit-level proof stands in with  788ms
   ✓ refuses at a later read, through the real wiring, a case that validated earlier once the glossary no longer accepts the subject type it depends on for a collected concept, edited directly against the table  1760ms
   ✓ replays the pinned version through the real store, answering it unchanged even after the real capability registration the case depends on is deleted directly against the table  1878ms
 ✓ src/__tests__/unit/http/list-connector-configurations.routes.spec.ts (13 tests) 126ms
 ✓ src/__tests__/unit/http/read-vocabulary-term.routes.spec.ts (12 tests) 106ms
 ✓ src/__tests__/unit/http/place-hypothesis.routes.spec.ts (12 tests) 119ms
 ✓ src/__tests__/unit/http/list-case-versions.routes.spec.ts (16 tests) 114ms
(node:519648) DeprecationWarning: Calling client.query() when the client is already executing a query is deprecated and will be removed in pg@9.0. Use async/await or an external async flow control mechanism instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 ✓ src/__tests__/integration/persistence/investigation-evidence-semantics-snapshot-schema.spec.ts (3 tests) 47174ms
   ✓ reads an investigation_evidence row stored before this migration back with its own honest-empty snapshot — fields as an empty array, concept_description as the empty string, never a read failure — while every column it already carried (concept, capability pin, elapsed_ms) survives unchanged  17894ms
   ✓ adds fields as a jsonb column and concept_description as a text column to investigation_evidence, both NOT NULL  14831ms
   ✓ leaves every pre-existing row of four other tables exactly as it was, altering and removing nothing outside the two new columns this migration adds to investigation_evidence  14447ms
 ✓ src/__tests__/integration/factories/store-wiring.spec.ts (2 tests) 2400ms
   ✓ answers, through createCaseQuery built from one connection, a case written directly through createCaseStore built from that same connection — never a second store the write never reached  1420ms
   ✓ answers, through a second createInvestigationStore built from one connection, an investigation written through a first createInvestigationStore built from that same connection  979ms
 ✓ src/__tests__/integration/case/discard.operation.spec.ts (6 tests) 4114ms
   ✓ removes the discarded draft version itself, so no later read answers it at all  870ms
   ✓ removes the discarded draft's own manifest entries  860ms
   ✓ refuses to discard a version that is not in draft state, naming the state it actually holds  470ms
   ✓ leaves a released version and its manifest entry in place after refusing to discard it  968ms
   ✓ never removes a hypothesis-revision the discarded draft's manifest referenced, even though no other version ever adopted it  928ms
 ❯ src/__tests__/integration/persistence/revision-alteration-refused-only-when-released-schema.spec.ts (4 tests | 4 skipped) 12165ms
   ↓ drops the unconditional hypothesis_revisions_no_update rule and installs the release-conditioned trigger on hypothesis_revisions once every migration script has been applied in its numbered order
   ↓ leaves an update through unrefused on a hypothesis revision that no case version references at all
   ↓ leaves an update through unrefused on a hypothesis revision that only a draft-state case version's manifest references
   ↓ leaves an update through unrefused on a hypothesis revision that a released case version's manifest does not reference, even though that same released version's manifest references a different revision of the same hypothesis
(node:519791) DeprecationWarning: Calling client.query() when the client is already executing a query is deprecated and will be removed in pg@9.0. Use async/await or an external async flow control mechanism instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 ✓ src/__tests__/integration/persistence/glossary-concept-description-schema.spec.ts (2 tests) 29504ms
   ✓ reads a concepts row stored before this migration back with an honest empty description, never a read failure — the row's own name, ttl and concept_accepts entries all survive the same way  14940ms
   ✓ leaves every pre-existing row of six other tables exactly as it was, altering and removing nothing outside the new column this migration adds to concepts  14562ms
